,,,"Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%)","Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%)","Prevalence of insufficient physical activity among adults aged 18+ years (age-standardized estimate) (%)","Prevalence of insufficient physical activity among adults aged 18+ years (crude estimate) (%)","Prevalence of insufficient physical activity among adults aged 18+ years (crude estimate) (%)","Prevalence of insufficient physical activity among adults aged 18+ years (crude estimate) (%)"
"Country","Year","Age Group","Both sexes","Male","Female","Both sexes","Male","Female"
"Afghanistan","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Albania","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Algeria","2016","18+  years","33.6 [25.5-42.7]","26.9 [20.0-35.1]","40.2 [31.0-50.3]","31.9 [24.1-40.9]","25.0 [18.5-33.0]","38.8 [29.7-48.8]"
"Andorra","2016","18+  years","38.4 [30.8-46.6]","36.8 [29.7-44.6]","40.0 [32.0-48.5]","42.9 [35.0-51.1]","41.5 [34.0-49.4]","44.3 [36.0-52.8]"
"Angola","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Antigua and Barbuda","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Argentina","2016","18+  years","41.6 [33.6-50.0]","37.6 [30.4-45.5]","45.3 [36.6-54.2]","42.3 [34.3-50.7]","37.8 [30.5-45.7]","46.4 [37.7-55.4]"
"Armenia","2016","18+  years","22.6 [16.4-30.5]","23.3 [17.3-30.7]","22.1 [15.6-30.3]","23.3 [16.9-31.2]","23.7 [17.6-31.2]","23.0 [16.3-31.3]"
"Australia","2016","18+  years","30.4 [23.7-37.9]","27.0 [21.1-34.0]","33.6 [26.3-41.9]","31.7 [24.9-39.4]","28.0 [21.9-35.0]","35.4 [27.9-43.8]"
"Austria","2016","18+  years","30.1 [24.1-36.8]","26.4 [21.2-32.3]","33.6 [26.8-41.1]","32.5 [26.3-39.5]","28.6 [23.1-34.7]","36.3 [29.3-44.0]"
"Azerbaijan","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Bahamas","2016","18+  years","43.3 [34.9-51.9]","30.0 [23.0-38.1]","55.6 [46.0-64.7]","43.0 [34.7-51.6]","29.2 [22.3-37.2]","55.8 [46.3-64.9]"
"Bahrain","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Bangladesh","2016","18+  years","27.8 [16.4-39.1]","16.1 [9.7-22.5]","39.5 [23.1-55.8]","26.1 [15.0-37.2]","14.8 [8.8-20.8]","37.5 [21.2-53.7]"
"Barbados","2016","18+  years","42.9 [34.1-51.7]","29.3 [21.3-37.3]","54.9 [45.4-64.5]","44.4 [35.6-53.2]","30.4 [22.2-38.5]","56.8 [47.5-66.1]"
"Belarus","2016","18+  years","14.1 [10.0-19.5]","13.7 [9.8-18.7]","14.4 [10.1-20.1]","15.2 [10.8-20.9]","14.2 [10.2-19.4]","16.0 [11.3-22.1]"
"Belgium","2016","18+  years","35.7 [29.3-42.8]","30.6 [25.0-36.8]","40.6 [33.3-48.4]","38.6 [31.9-45.7]","33.1 [27.2-39.5]","43.9 [36.4-51.7]"
"Belize","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Benin","2016","18+  years","15.9 [12.1-20.6]","13.6 [10.5-17.5]","18.1 [13.7-23.6]","14.6 [11.1-19.0]","12.2 [9.3-15.7]","17.0 [12.8-22.2]"
"Bhutan","2016","18+  years","23.0 [18.4-27.5]","17.7 [14.8-20.6]","29.5 [22.8-36.1]","21.9 [17.5-26.2]","16.4 [13.7-19.1]","28.5 [22.2-34.9]"
"Bolivia (Plurinational State of)","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Bosnia and Herzegovina","2016","18+  years","25.5 [18.5-33.9]","22.8 [16.7-30.3]","28.0 [20.3-37.3]","26.0 [19.0-34.5]","22.9 [16.7-30.4]","29.1 [21.2-38.5]"
"Botswana","2016","18+  years","21.7 [16.9-27.5]","17.1 [13.3-21.7]","26.3 [20.5-33.1]","20.4 [15.8-25.9]","15.6 [12.0-19.9]","25.2 [19.6-31.9]"
"Brazil","2016","18+  years","47.0 [38.9-55.3]","40.4 [32.8-48.5]","53.3 [44.6-61.8]","46.9 [38.8-55.2]","40.0 [32.4-48.1]","53.4 [44.8-61.9]"
"Brunei Darussalam","2016","18+  years","27.3 [18.5-38.3]","21.2 [14.0-30.6]","33.9 [23.3-46.4]","26.5 [17.8-37.3]","20.4 [13.4-29.7]","33.0 [22.5-45.4]"
"Bulgaria","2016","18+  years","38.6 [30.6-47.3]","35.6 [28.3-43.6]","41.4 [32.8-50.7]","41.2 [33.0-49.9]","37.7 [30.2-45.8]","44.4 [35.6-53.6]"
"Burkina Faso","2016","18+  years","20.3 [15.1-25.5]","17.7 [13.1-22.4]","22.7 [17.0-28.4]","17.8 [13.0-22.6]","15.0 [10.9-19.1]","20.5 [15.0-25.9]"
"Burundi","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Cabo Verde","2016","18+  years","19.7 [15.0-25.3]","14.1 [10.6-18.4]","25.0 [19.2-31.8]","18.6 [14.2-24.0]","12.4 [9.3-16.4]","24.5 [18.8-31.2]"
"Cambodia","2016","18+  years","10.5 [6.9-15.7]","9.8 [6.6-14.4]","11.1 [7.2-16.8]","9.8 [6.4-14.7]","8.9 [5.9-13.2]","10.6 [6.9-16.1]"
"Cameroon","2016","18+  years","28.5 [22.7-35.1]","21.8 [17.0-27.4]","35.2 [28.2-42.8]","26.9 [21.3-33.4]","20.2 [15.7-25.6]","33.6 [26.8-41.1]"
"Canada","2016","18+  years","28.6 [21.9-36.3]","25.7 [19.7-32.8]","31.4 [24.1-39.7]","29.8 [23.0-37.7]","26.6 [20.4-33.9]","33.0 [25.5-41.4]"
"Central African Republic","2016","18+  years","14.3 [10.9-18.5]","12.6 [9.7-16.3]","15.9 [12.1-20.7]","13.5 [10.2-17.5]","11.6 [8.8-15.0]","15.3 [11.5-19.9]"
"Chad","2016","18+  years","23.3 [16.6-30.0]","19.6 [13.6-25.6]","26.9 [19.5-34.4]","21.3 [14.9-27.7]","17.4 [11.8-23.1]","25.1 [17.9-32.3]"
"Chile","2016","18+  years","26.6 [19.6-33.6]","24.4 [18.2-30.6]","28.6 [20.9-36.4]","26.9 [19.8-33.9]","24.3 [18.2-30.5]","29.3 [21.4-37.1]"
"China","2016","18+  years","14.1 [10.1-19.4]","16.0 [11.7-21.4]","12.2 [8.5-17.3]","14.4 [10.3-19.7]","16.2 [11.9-21.7]","12.5 [8.7-17.6]"
"Colombia","2016","18+  years","44.0 [35.4-52.7]","38.8 [30.5-47.0]","48.9 [39.9-58.0]","43.0 [34.4-51.6]","37.5 [29.3-45.6]","48.2 [39.2-57.3]"
"Comoros","2016","18+  years","14.3 [10.7-17.9]","9.6 [7.4-11.9]","19.0 [14.1-23.9]","12.5 [9.2-15.8]","7.8 [5.8-9.8]","17.2 [12.5-21.8]"
"Congo","2016","18+  years","28.0 [21.6-35.5]","24.8 [18.9-31.7]","31.3 [24.3-39.2]","26.3 [20.1-33.4]","22.7 [17.2-29.3]","29.7 [23.0-37.5]"
"Cook Islands","2016","18+  years","18.5 [13.3-24.9]","9.8 [6.9-13.6]","27.2 [19.7-36.2]","20.9 [15.3-27.8]","11.5 [8.1-15.9]","30.4 [22.4-39.8]"
"Costa Rica","2016","18+  years","46.1 [37.9-54.4]","37.7 [30.3-45.7]","54.3 [45.5-62.9]","46.2 [38.1-54.6]","37.8 [30.3-45.8]","54.6 [45.8-63.2]"
"C̫te d'Ivoire","2016","18+  years","33.1 [26.7-39.4]","29.1 [23.6-34.5]","37.3 [30.0-44.6]","31.0 [24.9-37.2]","27.2 [22.0-32.4]","35.0 [27.9-42.2]"
"Croatia","2016","18+  years","31.1 [24.1-39.0]","25.9 [20.0-32.7]","35.8 [27.9-44.7]","33.4 [26.2-41.5]","27.7 [21.6-34.7]","38.6 [30.4-47.6]"
"Cuba","2016","18+  years","36.9 [29.2-45.2]","30.9 [24.1-38.7]","42.8 [34.3-51.7]","38.2 [30.4-46.6]","32.0 [25.0-39.9]","44.3 [35.7-53.2]"
"Cyprus","2016","18+  years","44.4 [36.8-52.1]","38.4 [31.6-45.6]","50.5 [42.2-58.8]","45.3 [37.7-53.0]","39.0 [32.2-46.4]","51.7 [43.4-59.9]"
"Czechia","2016","18+  years","31.1 [24.2-38.8]","28.1 [22.0-35.1]","33.9 [26.3-42.4]","33.2 [26.1-41.1]","29.8 [23.5-37.0]","36.4 [28.6-45.0]"
"Democratic People's Republic of Korea","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Democratic Republic of the Congo","2016","18+  years","23.8 [18.6-30.0]","20.8 [16.1-26.5]","26.8 [21.1-33.3]","22.2 [17.2-28.0]","19.2 [14.7-24.6]","25.1 [19.6-31.4]"
"Denmark","2016","18+  years","28.5 [22.7-35.0]","25.7 [20.7-31.5]","31.2 [24.8-38.4]","30.8 [24.7-37.5]","27.8 [22.5-33.9]","33.6 [26.9-41.0]"
"Djibouti","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Dominica","2016","18+  years","21.6 [16.3-28.0]","13.4 [9.9-18.0]","29.8 [22.7-38.1]","24.8 [18.9-31.6]","15.9 [11.8-21.1]","33.7 [26.1-42.2]"
"Dominican Republic","2016","18+  years","39.0 [30.9-47.7]","34.4 [27.1-42.6]","43.4 [34.6-52.6]","37.9 [29.9-46.5]","33.3 [26.1-41.3]","42.4 [33.7-51.6]"
"Ecuador","2016","18+  years","27.2 [19.7-34.6]","24.6 [18.1-31.1]","29.7 [21.3-38.1]","26.5 [19.2-33.9]","23.7 [17.4-30.1]","29.3 [21.0-37.6]"
"Egypt","2016","18+  years","31.0 [23.6-39.5]","23.2 [17.3-30.5]","38.8 [29.9-48.5]","29.9 [22.6-38.2]","21.6 [16.0-28.6]","38.1 [29.3-47.8]"
"El Salvador","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Equatorial Guinea","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Eritrea","2016","18+  years","22.4 [18.8-25.9]","13.8 [11.6-15.9]","30.7 [25.8-35.7]","20.5 [17.3-23.7]","11.7 [10.0-13.5]","29.0 [24.4-33.6]"
"Estonia","2016","18+  years","32.0 [25.1-39.8]","28.9 [22.8-35.8]","34.6 [27.0-43.1]","34.2 [27.1-42.2]","30.2 [23.9-37.3]","37.6 [29.7-46.2]"
"Eswatini","2016","18+  years","28.0 [23.1-32.9]","23.8 [20.2-27.3]","32.1 [26.0-38.2]","26.5 [21.9-31.1]","22.1 [18.9-25.3]","30.8 [24.9-36.7]"
"Ethiopia","2016","18+  years","14.9 [12.1-17.6]","11.3 [9.5-13.2]","18.3 [14.6-21.9]","13.6 [11.0-16.2]","10.2 [8.6-11.9]","16.8 [13.3-20.3]"
"Fiji","2016","18+  years","17.4 [12.5-23.6]","10.8 [7.7-15.1]","24.1 [17.5-32.2]","16.8 [12.1-22.9]","10.3 [7.3-14.5]","23.5 [17.0-31.5]"
"Finland","2016","18+  years","16.6 [12.9-21.0]","17.2 [13.6-21.5]","16.0 [12.2-20.6]","18.7 [14.6-23.6]","18.9 [15.0-23.5]","18.5 [14.3-23.7]"
"France","2016","18+  years","29.3 [23.5-35.9]","24.3 [19.4-29.9]","34.0 [27.3-41.4]","32.3 [26.1-39.0]","26.6 [21.4-32.5]","37.5 [30.5-45.1]"
"Gabon","2016","18+  years","25.3 [18.5-33.5]","17.7 [12.6-24.2]","33.2 [24.6-43.1]","24.3 [17.7-32.3]","16.3 [11.5-22.5]","32.6 [24.1-42.4]"
"Gambia","2016","18+  years","21.1 [16.0-27.1]","16.0 [12.0-20.9]","25.9 [19.8-33.0]","19.2 [14.6-24.9]","14.2 [10.6-18.7]","24.0 [18.3-30.8]"
"Georgia","2016","18+  years","18.0 [12.8-24.6]","17.3 [12.6-23.1]","18.6 [12.9-25.9]","19.0 [13.6-25.9]","17.9 [13.1-23.9]","19.9 [14.0-27.6]"
"Germany","2016","18+  years","42.2 [35.5-49.2]","40.2 [34.0-46.7]","44.1 [36.9-51.6]","45.8 [39.0-52.8]","43.5 [37.2-50.1]","48.0 [40.7-55.4]"
"Ghana","2016","18+  years","21.8 [17.3-26.3]","18.6 [14.6-22.6]","24.8 [19.9-29.8]","20.3 [16.0-24.6]","16.9 [13.2-20.7]","23.4 [18.7-28.2]"
"Greece","2016","18+  years","37.7 [30.9-44.9]","33.9 [27.9-40.5]","41.1 [33.7-49.0]","40.6 [33.6-47.9]","36.5 [30.3-43.3]","44.3 [36.7-52.2]"
"Grenada","2016","18+  years","28.7 [21.4-37.2]","21.9 [16.0-29.1]","35.4 [26.8-45.1]","28.1 [21.0-36.5]","20.8 [15.2-27.9]","35.3 [26.7-45.0]"
"Guatemala","2016","18+  years","37.1 [27.9-47.4]","37.1 [28.4-46.7]","37.1 [27.5-47.9]","35.5 [26.5-45.6]","35.3 [26.8-44.8]","35.7 [26.3-46.4]"
"Guinea","2016","18+  years","14.5 [10.8-19.1]","10.6 [7.9-14.2]","18.4 [13.8-24.1]","13.5 [10.1-17.9]","9.6 [7.1-12.8]","17.5 [13.0-23.0]"
"Guinea-Bissau","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Guyana","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Haiti","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Honduras","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Hungary","2016","18+  years","38.5 [30.9-46.8]","33.1 [26.4-40.6]","43.3 [34.8-52.2]","40.6 [32.8-48.9]","34.5 [27.7-42.1]","45.9 [37.3-54.8]"
"Iceland","2016","18+  years","No data","No data","No data","No data","No data","No data"
"India","2016","18+  years","34.0 [22.3-47.7]","24.7 [15.8-36.3]","43.9 [29.2-59.7]","33.3 [21.8-46.9]","23.8 [15.1-35.2]","43.5 [28.8-59.3]"
"Indonesia","2016","18+  years","22.6 [16.0-30.9]","23.5 [16.9-31.6]","21.7 [15.0-30.2]","21.5 [15.2-29.7]","22.1 [15.8-30.0]","20.9 [14.5-29.3]"
"Iran (Islamic Republic of)","2016","18+  years","33.2 [25.9-41.4]","23.1 [17.4-29.8]","43.4 [34.3-52.9]","32.0 [24.8-40.1]","21.8 [16.4-28.4]","42.2 [33.3-51.7]"
"Iraq","2016","18+  years","52.0 [44.1-59.8]","39.5 [32.2-47.2]","64.6 [55.8-72.4]","50.5 [42.5-58.3]","37.3 [30.2-44.9]","63.6 [54.8-71.6]"
"Ireland","2016","18+  years","32.7 [26.5-39.5]","28.3 [23.0-34.2]","37.1 [30.1-44.7]","34.3 [28.0-41.2]","29.7 [24.2-35.8]","38.8 [31.7-46.5]"
"Israel","2016","18+  years","No data","No data","No data","No data","No data","No data"
"Italy","2016","18+  years","41.4 [34.3-48.8]","36.2 [29.9-42.9]","46.2 [38.4-54.2]","44.8 [37.6-52.2]","39.3 [32.8-46.2]","49.9 [42.1-57.8]"
"Jamaica","2016","18+  years","32.6 [25.2-40.8]","28.4 [21.9-35.9]","36.6 [28.5-45.6]","32.8 [25.4-41.1]","28.3 [21.8-35.9]","37.1 [28.9-46.1]"
"Japan","2016","18+  years","35.5 [20.5-53.8]","33.8 [20.1-50.9]","37.0 [21.0-56.5]","38.1 [22.5-56.5]","36.2 [21.8-53.5]","39.8 [23.1-59.2]"
"Jordan","2016","18+  years","11.9 [8.4-16.4]","10.3 [7.4-14.2]","13.5 [9.5-18.8]","11.3 [8.0-15.6]","9.7 [6.9-13.4]","12.9 [9.1-18.0]"
"Kazakhstan","2016","18+  years","27.5 [19.8-36.8]","26.1 [19.2-34.4]","28.7 [20.4-38.9]","26.9 [19.3-36.0]","24.8 [18.1-32.9]","28.7 [20.4-38.8]"
"Kenya","2016","18+  years","15.4 [13.1-17.8]","13.9 [11.8-16.0]","16.9 [14.3-19.5]","14.2 [12.0-16.4]","12.7 [10.8-14.6]","15.7 [13.3-18.2]"
"Kiribati","2016","18+  years","40.4 [31.2-50.2]","34.5 [26.3-43.7]","45.8 [35.8-56.2]","38.3 [29.4-48.1]","31.9 [24.1-40.9]","44.3 [34.4-54.7]"
"Kuwait","2016","18+  years","67.0 [58.6-74.3]","61.3 [52.8-69.2]","74.6 [66.6-81.3]","65.3 [56.7-72.9]","59.7 [51.0-67.8]","72.8 [64.5-79.8]"
"Kyrgyzstan","2016","18+  years","13.9 [9.1-20.5]","10.9 [7.2-16.0]","16.7 [10.9-24.8]","13.3 [8.7-19.7]","10.1 [6.7-14.9]","16.2 [10.6-24.1]"
"Lao People's Democratic Republic","2016","18+  years","16.3 [12.3-20.3]","11.7 [10.0-13.4]","20.6 [14.4-26.9]","15.0 [11.2-18.8]","10.5 [9.0-11.9]","19.4 [13.3-25.5]"
"Latvia","2016","18+  years","29.5 [22.8-37.3]","25.4 [19.6-32.1]","32.9 [25.3-41.5]","32.0 [24.9-40.0]","26.8 [20.8-33.7]","36.2 [28.2-45.0]"
